gplink-1.5.2 #1285 (May 24 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 24/05/17  20:07:41


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.6 #9917 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
001d12   92d0     bcf     0xd0, 0x1, 0x0   	BCF	_RCONbits, 1
                                           ;	.line	165; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 1 ;     // Rise 'fault' signal
001d14   8881     bsf     0x81, 0x4, 0x0   	BSF	_PORTBbits, 4
                                           ;	.line	166; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 1 ;     // Turn on red LED
001d16   8a82     bsf     0x82, 0x5, 0x0   	BSF	_PORTCbits, 5
                                           _00131_DS_:
                                           ;	.line	168; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while(1) ; 
001d18   d7ff     bra     0x001d18         	BRA	_00131_DS_
                                           _00134_DS_:
                                           ;	.line	172; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if(STKPTRbits.STKFUL || STKPTRbits.STKUNF) {
001d1a   befc     btfsc   0xfc, 0x7, 0x0   	BTFSC	_STKPTRbits, 7
001d1c   d002     bra     0x001d22         	BRA	_00145_DS_
001d1e   acfc     btfss   0xfc, 0x6, 0x0   	BTFSS	_STKPTRbits, 6
001d20   d031     bra     0x001d84         	BRA	_00148_DS_
                                           _00145_DS_:
                                           ;	.line	174; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	STKPTRbits.STKFUL = 0 ;
001d22   9efc     bcf     0xfc, 0x7, 0x0   	BCF	_STKPTRbits, 7
                                           ;	.line	175; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	STKPTRbits.STKUNF = 0 ;
001d24   9cfc     bcf     0xfc, 0x6, 0x0   	BCF	_STKPTRbits, 6
                                           ;	.line	177; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 1 ;     // Rise 'fault' signal
001d26   8881     bsf     0x81, 0x4, 0x0   	BSF	_PORTBbits, 4
                                           ;	.line	178; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 1 ;     // Turn on red LED
001d28   8a82     bsf     0x82, 0x5, 0x0   	BSF	_PORTCbits, 5
                                           ;	.line	181; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1CS = 0 ;      // Timer1 to Fosc/4
001d2a   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
001d2c   0b3f     andlw   0x3f             	ANDLW	0x3f
001d2e   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	182; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	i = 120 ;
001d30   0e78     movlw   0x78             	MOVLW	0x78
001d32   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _00143_DS_:
                                           ;	.line	185; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 0 ;
001d34   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	186; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PIR1bits.TMR1IF = 0 ;
001d36   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	187; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.T1CKPS = 3 ;      // Timer1 1:8 prescale
001d38   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
001d3a   0bcf     andlw   0xcf             	ANDLW	0xcf
001d3c   0930     iorlw   0x30             	IORLW	0x30
001d3e   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	188; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1H = TMR_10MS >> 8 ;
001d40   0eb1     movlw   0xb1             	MOVLW	0xb1
001d42   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	189; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1L = TMR_10MS ;
001d44   0edf     movlw   0xdf             	MOVLW	0xdf
001d46   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	190; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 1 ;
001d48   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           _00137_DS_:
                                           ;	.line	192; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while(!PIR1bits.TMR1IF) ;
001d4a   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
001d4c   d7fe     bra     0x001d4a         	BRA	_00137_DS_
                                           ;	.line	194; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if (--i == 0) {
001d4e   0400     decf    0x00, 0x0, 0x0   	DECF	r0x00, W
001d50   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
001d52   c001     movff   0x001, 0x000     	MOVFF	r0x01, r0x00
001d54   f000
001d56   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d58   e1ed     bnz     0x001d34         	BNZ	_00143_DS_
                                           ;	.line	195; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC5 = !LATCbits.LATC5 ;
001d5a   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001d5c   ba8b     btfsc   0x8b, 0x5, 0x0   	BTFSC	_LATCbits, 5
001d5e   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
001d60   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d62   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
001d64   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
001d66   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
001d68   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001d6a   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
001d6c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d6e   0b01     andlw   0x01             	ANDLW	0x01
001d70   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
001d72   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
001d74   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
001d76   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATCbits, W
001d78   0bdf     andlw   0xdf             	ANDLW	0xdf
001d7a   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
001d7c   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATCbits
                                           ;	.line	196; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	i = 120 ;
001d7e   0e78     movlw   0x78             	MOVLW	0x78
001d80   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001d82   d7d8     bra     0x001d34         	BRA	_00143_DS_
                                           _00148_DS_:
001d84   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001d86   f001
001d88   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001d8a   f000
001d8c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001d8e   ffd9
001d90   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__phTimersSetup	code
                                           _phTimersSetup:
                                           ;	.line	131; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void phTimersSetup(void) {
002108   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00210a   ffe5
00210c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00210e   ffd9
                                           ;	.line	134; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1CS = 0 ;
002110   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
002112   0b3f     andlw   0x3f             	ANDLW	0x3f
002114   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	135; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.T1CKPS = 3 ;
002116   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
002118   0bcf     andlw   0xcf             	ANDLW	0xcf
00211a   0930     iorlw   0x30             	IORLW	0x30
00211c   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	136; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 0 ;
00211e   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	137; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1L = 0 ;
002120   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	138; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1H = 0 ;
002122   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
                                           ;	.line	140; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.TMR3CS = 0 ;
002124   50b1     movf    0xb1, 0x0, 0x0   	MOVF	_T3CONbits, W
002126   0b3f     andlw   0x3f             	ANDLW	0x3f
002128   6eb1     movwf   0xb1, 0x0        	MOVWF	_T3CONbits
                                           ;	.line	141; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.T3CKPS = 3 ;
00212a   50b1     movf    0xb1, 0x0, 0x0   	MOVF	_T3CONbits, W
00212c   0bcf     andlw   0xcf             	ANDLW	0xcf
00212e   0930     iorlw   0x30             	IORLW	0x30
002130   6eb1     movwf   0xb1, 0x0        	MOVWF	_T3CONbits
                                           ;	.line	142; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.TMR3ON = 0 ;
002132   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	143; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR3L = 0 ;
002134   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	144; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR3H = 0 ;
002136   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
002138   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
                                           ;	.line	146; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS0bits.C1TSEL = 0 ;   // Timer1 -> CCP1
00213a   5149     movf    0x49, 0x0, 0x1   	MOVF	_CCPTMRS0bits, W, B
00213c   0bfc     andlw   0xfc             	ANDLW	0xfc
00213e   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
002140   6f49     movwf   0x49, 0x1        	MOVWF	_CCPTMRS0bits, B
002142   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
                                           ;	.line	147; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS0bits.C2TSEL = 1 ;   // Timer3 -> CCP2
002144   5149     movf    0x49, 0x0, 0x1   	MOVF	_CCPTMRS0bits, W, B
002146   0be7     andlw   0xe7             	ANDLW	0xe7
002148   0908     iorlw   0x08             	IORLW	0x08
00214a   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
00214c   6f49     movwf   0x49, 0x1        	MOVWF	_CCPTMRS0bits, B
                                           ;	.line	150; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP1CONbits.CCP1M = 0xa ;
00214e   50bd     movf    0xbd, 0x0, 0x0   	MOVF	_CCP1CONbits, W
002150   0bf0     andlw   0xf0             	ANDLW	0xf0
002152   090a     iorlw   0x0a             	IORLW	0x0a
002154   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CONbits
                                           ;	.line	151; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP2CONbits.CCP2M = 0xa ;
002156   5066     movf    0x66, 0x0, 0x0   	MOVF	_CCP2CONbits, W
002158   0bf0     andlw   0xf0             	ANDLW	0xf0
00215a   090a     iorlw   0x0a             	IORLW	0x0a
00215c   6e66     movwf   0x66, 0x0        	MOVWF	_CCP2CONbits
00215e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002160   ffd9
002162   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__intSetup	code
                                           _intSetup:
                                           ;	.line	108; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void intSetup(void) {
002286   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002288   ffe5
00228a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00228c   ffd9
                                           ;	.line	109; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 0 ;   // Disable interrupts
00228e   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	110; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 0 ;
002290   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	112; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.IPEN = 1 ;         // Enable interrupts priority
002292   8ed0     bsf     0xd0, 0x7, 0x0   	BSF	_RCONbits, 7
                                           ;	.line	114; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.RBPU = 1 ;      // Disable Port B pull-ups
002294   8ef1     bsf     0xf1, 0x7, 0x0   	BSF	_INTCON2bits, 7
                                           ;	.line	115; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.INTEDG0 = 1 ;   // 'step' interrupt on rising edge
002296   8cf1     bsf     0xf1, 0x6, 0x0   	BSF	_INTCON2bits, 6
                                           ;	.line	117; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON3bits.INT2IP = 1 ;    // High priority to 'dir' interrupt
002298   8ef0     bsf     0xf0, 0x7, 0x0   	BSF	_INTCON3bits, 7
                                           ;	.line	119; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C1IP = 1 ;         // High priority to Phase-A comparator
00229a   8ca2     bsf     0xa2, 0x6, 0x0   	BSF	_IPR2bits, 6
                                           ;	.line	120; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C2IP = 1 ;         // High priority to Phase-B comparator
00229c   8aa2     bsf     0xa2, 0x5, 0x0   	BSF	_IPR2bits, 5
                                           ;	.line	122; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.CCP1IP = 1 ;       // Hight priority to Phase-A compare timer
00229e   849f     bsf     0x9f, 0x2, 0x0   	BSF	_IPR1bits, 2
                                           ;	.line	123; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.CCP2IP = 1 ;       // Hight priority to Phase-B compare timer
0022a0   80a2     bsf     0xa2, 0x0, 0x0   	BSF	_IPR2bits, 0
                                           ;	.line	125; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.SSP1IP = 0 ;       // Low priority to I2C interrupt
0022a2   969f     bcf     0x9f, 0x3, 0x0   	BCF	_IPR1bits, 3
                                           ;	.line	127; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 1 ;   // Enable interrupts
0022a4   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	128; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 1 ;
0022a6   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
0022a8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0022aa   ffd9
0022ac   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__pwmSetup	code
                                           _pwmSetup:
                                           ;	.line	90; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void pwmSetup(void) {
0021b0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0021b2   ffe5
0021b4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0021b6   ffd9
0021b8   010f     movlb   0xf              	BANKSEL	_ANSELEbits
                                           ;	.line	91; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELEbits.ANSE2 = 0 ;
0021ba   953c     bcf     0x3c, 0x2, 0x1   	BCF	_ANSELEbits, 2, B
                                           ;	.line	92; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISEbits.TRISE2 = 1 ;          // Disable driver for setup
0021bc   8496     bsf     0x96, 0x2, 0x0   	BSF	_TRISEbits, 2
0021be   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	93; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD1 = 0 ;
0021c0   933b     bcf     0x3b, 0x1, 0x1   	BCF	_ANSELDbits, 1, B
                                           ;	.line	94; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.TRISD1 = 1 ;
0021c2   8295     bsf     0x95, 0x1, 0x0   	BSF	_TRISDbits, 1
0021c4   010f     movlb   0xf              	BANKSEL	_CCPTMRS1
                                           ;	.line	96; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS1 = 0x00 ;               // Use Timer2 for references
0021c6   6b48     clrf    0x48, 0x1        	CLRF	_CCPTMRS1, B
                                           ;	.line	97; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PR2 = 0xff ;                    // Set timer for 62.5kHz @64MHz, 10-bit res
0021c8   0eff     movlw   0xff             	MOVLW	0xff
0021ca   6ebb     movwf   0xbb, 0x0        	MOVWF	_PR2
                                           ;	.line	98; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T2CONbits.T2CKPS = 0x0 ;        // Set prescaler to 1:1
0021cc   50ba     movf    0xba, 0x0, 0x0   	MOVF	_T2CONbits, W
0021ce   0bfc     andlw   0xfc             	ANDLW	0xfc
0021d0   6eba     movwf   0xba, 0x0        	MOVWF	_T2CONbits
                                           ;	.line	99; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T2CONbits.TMR2ON = 1 ;          // Turn timer on
0021d2   84ba     bsf     0xba, 0x2, 0x0   	BSF	_T2CONbits, 2
0021d4   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
                                           ;	.line	101; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP5CONbits.CCP5M = 0x0c ;      // Enable Phase-A current reference
0021d6   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
0021d8   0bf0     andlw   0xf0             	ANDLW	0xf0
0021da   090c     iorlw   0x0c             	IORLW	0x0c
0021dc   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
0021de   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
0021e0   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
                                           ;	.line	102; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP4CONbits.CCP4M = 0x0c ;      // Enable Phase-B current reference
0021e2   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
0021e4   0bf0     andlw   0xf0             	ANDLW	0xf0
0021e6   090c     iorlw   0x0c             	IORLW	0x0c
0021e8   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
0021ea   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ;	.line	104; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISEbits.TRISE2 = 0 ;          // Enable driver
0021ec   9496     bcf     0x96, 0x2, 0x0   	BCF	_TRISEbits, 2
                                           ;	.line	105; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.TRISD1 = 0 ;
0021ee   9295     bcf     0x95, 0x1, 0x0   	BCF	_TRISDbits, 1
0021f0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0021f2   ffd9
0021f4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__ioSetup	code
                                           _ioSetup:
                                           ;	.line	51; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void ioSetup(void) {
002164   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002166   ffe5
002168   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00216a   ffd9
                                           ;	.line	52; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB4 = 0 ;     // Start with a cleared 'fault' signal
00216c   9893     bcf     0x93, 0x4, 0x0   	BCF	_TRISBbits, 4
                                           ;	.line	53; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 0 ;
00216e   9881     bcf     0x81, 0x4, 0x0   	BCF	_PORTBbits, 4
002170   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	55; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD2 = 0 ;
002172   953b     bcf     0x3b, 0x2, 0x1   	BCF	_ANSELDbits, 2, B
                                           ;	.line	56; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.RD2 = 0 ;     // Start with blue LED off
002174   9495     bcf     0x95, 0x2, 0x0   	BCF	_TRISDbits, 2
                                           ;	.line	57; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTDbits.RD2 = 0 ;
002176   9483     bcf     0x83, 0x2, 0x0   	BCF	_PORTDbits, 2
002178   010f     movlb   0xf              	BANKSEL	_ANSELC
                                           ;	.line	59; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELC = 0x00 ;         // Disable Port-C as analog input
00217a   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
                                           ;	.line	61; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC5 = 0 ;     // Start with red LED off
00217c   9a94     bcf     0x94, 0x5, 0x0   	BCF	_TRISCbits, 5
                                           ;	.line	62; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 0 ;
00217e   9a82     bcf     0x82, 0x5, 0x0   	BCF	_PORTCbits, 5
                                           ;	.line	64; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC0 = 0 ;     // Phase-A outputs
002180   9094     bcf     0x94, 0x0, 0x0   	BCF	_TRISCbits, 0
                                           ;	.line	65; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC1 = 0 ;
002182   9294     bcf     0x94, 0x1, 0x0   	BCF	_TRISCbits, 1
                                           ;	.line	67; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.RA4 = 0 ;
002184   9892     bcf     0x92, 0x4, 0x0   	BCF	_TRISAbits, 4
                                           ;	.line	69; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC0 = 0 ;
002186   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	70; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC1 = 0 ;
002188   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	71; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATAbits.LATA4 = 0 ;
00218a   9889     bcf     0x89, 0x4, 0x0   	BCF	_LATAbits, 4
                                           ;	.line	73; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC2 = 0 ;     // Phase-B outputs
00218c   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
00218e   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	74; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD5 = 0 ;
002190   9b3b     bcf     0x3b, 0x5, 0x1   	BCF	_ANSELDbits, 5, B
                                           ;	.line	75; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.RD5 = 0 ;
002192   9a95     bcf     0x95, 0x5, 0x0   	BCF	_TRISDbits, 5
002194   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	76; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA5 = 0 ;
002196   9b38     bcf     0x38, 0x5, 0x1   	BCF	_ANSELAbits, 5, B
                                           ;	.line	77; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.RA5 = 0 ;
002198   9a92     bcf     0x92, 0x5, 0x0   	BCF	_TRISAbits, 5
                                           ;	.line	79; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC2 = 0 ;
00219a   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	80; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATDbits.LATD5 = 0 ; 
00219c   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	81; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATAbits.LATA5 = 0 ;
00219e   9a89     bcf     0x89, 0x5, 0x0   	BCF	_LATAbits, 5
0021a0   010f     movlb   0xf              	BANKSEL	_ANSELB
                                           ;	.line	83; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELB = 0x00 ;         // Disable port B analog input
0021a2   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
                                           ;	.line	85; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB0 = 1 ;     // 'step', 'dir' and 'enable' as inputs
0021a4   8093     bsf     0x93, 0x0, 0x0   	BSF	_TRISBbits, 0
                                           ;	.line	86; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB2 = 1 ;
0021a6   8493     bsf     0x93, 0x2, 0x0   	BSF	_TRISBbits, 2
                                           ;	.line	87; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB3 = 1 ;
0021a8   8693     bsf     0x93, 0x3, 0x0   	BSF	_TRISBbits, 3
0021aa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0021ac   ffd9
0021ae   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__compsSetup	code
                                           _compsSetup:
                                           ;	.line	31; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void compsSetup(void) {
00222c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00222e   ffe5
002230   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002232   ffd9
002234   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	32; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA0 = 1 ;      // Enable RA0 as analog input
002236   8138     bsf     0x38, 0x0, 0x1   	BSF	_ANSELAbits, 0, B
