gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 09/12/17  17:49:36


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
001d14   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	187; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.T1CKPS = 3 ;      // Timer1 1:8 prescale
001d16   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
001d18   0bcf     andlw   0xcf             	ANDLW	0xcf
001d1a   0930     iorlw   0x30             	IORLW	0x30
001d1c   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	188; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1H = TMR_10MS >> 8 ;
001d1e   0eb1     movlw   0xb1             	MOVLW	0xb1
001d20   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	189; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1L = TMR_10MS ;
001d22   0edf     movlw   0xdf             	MOVLW	0xdf
001d24   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	190; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 1 ;
001d26   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           _00137_DS_:
                                           ;	.line	192; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while(!PIR1bits.TMR1IF) ;
001d28   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
001d2a   d7fe     bra     0x001d28         	BRA	_00137_DS_
                                           ;	.line	194; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if (--i == 0) {
001d2c   0400     decf    0x00, 0x0, 0x0   	DECF	r0x00, W
001d2e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
001d30   c001     movff   0x001, 0x000     	MOVFF	r0x01, r0x00
001d32   f000
001d34   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d36   e1ed     bnz     0x001d12         	BNZ	_00143_DS_
                                           ;	.line	195; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC5 = !LATCbits.LATC5 ;
001d38   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001d3a   ba8b     btfsc   0x8b, 0x5, 0x0   	BTFSC	_LATCbits, 5
001d3c   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
001d3e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d40   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
001d42   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
001d44   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
001d46   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001d48   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
001d4a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d4c   0b01     andlw   0x01             	ANDLW	0x01
001d4e   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
001d50   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
001d52   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
001d54   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATCbits, W
001d56   0bdf     andlw   0xdf             	ANDLW	0xdf
001d58   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
001d5a   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATCbits
                                           ;	.line	196; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	i = 120 ;
001d5c   0e78     movlw   0x78             	MOVLW	0x78
001d5e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001d60   d7d8     bra     0x001d12         	BRA	_00143_DS_
                                           _00148_DS_:
                                           ;	.line	200; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
001d62   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001d64   f001
001d66   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001d68   f000
001d6a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001d6c   ffd9
001d6e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__phTimersSetup	code
                                           _phTimersSetup:
                                           ;	.line	131; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void phTimersSetup(void) {
0020e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0020e8   ffe5
0020ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0020ec   ffd9
                                           ;	.line	134; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1CS = 0 ;
0020ee   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
0020f0   0b3f     andlw   0x3f             	ANDLW	0x3f
0020f2   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	135; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.T1CKPS = 3 ;
0020f4   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
0020f6   0bcf     andlw   0xcf             	ANDLW	0xcf
0020f8   0930     iorlw   0x30             	IORLW	0x30
0020fa   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	136; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 0 ;
0020fc   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	137; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1L = 0 ;
0020fe   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	138; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1H = 0 ;
002100   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
                                           ;	.line	140; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.TMR3CS = 0 ;
002102   50b1     movf    0xb1, 0x0, 0x0   	MOVF	_T3CONbits, W
002104   0b3f     andlw   0x3f             	ANDLW	0x3f
002106   6eb1     movwf   0xb1, 0x0        	MOVWF	_T3CONbits
                                           ;	.line	141; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.T3CKPS = 3 ;
002108   50b1     movf    0xb1, 0x0, 0x0   	MOVF	_T3CONbits, W
00210a   0bcf     andlw   0xcf             	ANDLW	0xcf
00210c   0930     iorlw   0x30             	IORLW	0x30
00210e   6eb1     movwf   0xb1, 0x0        	MOVWF	_T3CONbits
                                           ;	.line	142; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T3CONbits.TMR3ON = 0 ;
002110   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	143; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR3L = 0 ;
002112   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	144; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR3H = 0 ;
002114   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
002116   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
                                           ;	.line	146; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS0bits.C1TSEL = 0 ;   // Timer1 -> CCP1
002118   5149     movf    0x49, 0x0, 0x1   	MOVF	_CCPTMRS0bits, W, B
00211a   0bfc     andlw   0xfc             	ANDLW	0xfc
00211c   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
00211e   6f49     movwf   0x49, 0x1        	MOVWF	_CCPTMRS0bits, B
002120   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
                                           ;	.line	147; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS0bits.C2TSEL = 1 ;   // Timer3 -> CCP2
002122   5149     movf    0x49, 0x0, 0x1   	MOVF	_CCPTMRS0bits, W, B
002124   0be7     andlw   0xe7             	ANDLW	0xe7
002126   0908     iorlw   0x08             	IORLW	0x08
002128   010f     movlb   0xf              	BANKSEL	_CCPTMRS0bits
00212a   6f49     movwf   0x49, 0x1        	MOVWF	_CCPTMRS0bits, B
                                           ;	.line	150; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP1CONbits.CCP1M = 0xa ;
00212c   50bd     movf    0xbd, 0x0, 0x0   	MOVF	_CCP1CONbits, W
00212e   0bf0     andlw   0xf0             	ANDLW	0xf0
002130   090a     iorlw   0x0a             	IORLW	0x0a
002132   6ebd     movwf   0xbd, 0x0        	MOVWF	_CCP1CONbits
                                           ;	.line	151; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP2CONbits.CCP2M = 0xa ;
002134   5066     movf    0x66, 0x0, 0x0   	MOVF	_CCP2CONbits, W
002136   0bf0     andlw   0xf0             	ANDLW	0xf0
002138   090a     iorlw   0x0a             	IORLW	0x0a
00213a   6e66     movwf   0x66, 0x0        	MOVWF	_CCP2CONbits
                                           ;	.line	152; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
00213c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00213e   ffd9
002140   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__intSetup	code
                                           _intSetup:
                                           ;	.line	108; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void intSetup(void) {
002264   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002266   ffe5
002268   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00226a   ffd9
                                           ;	.line	109; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 0 ;   // Disable interrupts
00226c   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	110; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 0 ;
00226e   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	112; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.IPEN = 1 ;         // Enable interrupts priority
002270   8ed0     bsf     0xd0, 0x7, 0x0   	BSF	_RCONbits, 7
                                           ;	.line	114; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.RBPU = 1 ;      // Disable Port B pull-ups
002272   8ef1     bsf     0xf1, 0x7, 0x0   	BSF	_INTCON2bits, 7
                                           ;	.line	115; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.INTEDG0 = 1 ;   // 'step' interrupt on rising edge
002274   8cf1     bsf     0xf1, 0x6, 0x0   	BSF	_INTCON2bits, 6
                                           ;	.line	117; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON3bits.INT2IP = 1 ;    // High priority to 'dir' interrupt
002276   8ef0     bsf     0xf0, 0x7, 0x0   	BSF	_INTCON3bits, 7
                                           ;	.line	119; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C1IP = 1 ;         // High priority to Phase-A comparator
002278   8ca2     bsf     0xa2, 0x6, 0x0   	BSF	_IPR2bits, 6
                                           ;	.line	120; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C2IP = 1 ;         // High priority to Phase-B comparator
00227a   8aa2     bsf     0xa2, 0x5, 0x0   	BSF	_IPR2bits, 5
                                           ;	.line	122; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.CCP1IP = 1 ;       // Hight priority to Phase-A compare timer
00227c   849f     bsf     0x9f, 0x2, 0x0   	BSF	_IPR1bits, 2
                                           ;	.line	123; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.CCP2IP = 1 ;       // Hight priority to Phase-B compare timer
00227e   80a2     bsf     0xa2, 0x0, 0x0   	BSF	_IPR2bits, 0
                                           ;	.line	125; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.SSP1IP = 0 ;       // Low priority to I2C interrupt
002280   969f     bcf     0x9f, 0x3, 0x0   	BCF	_IPR1bits, 3
                                           ;	.line	127; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 1 ;   // Enable interrupts
002282   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	128; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 1 ;
002284   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	129; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
002286   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002288   ffd9
00228a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__pwmSetup	code
                                           _pwmSetup:
                                           ;	.line	90; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void pwmSetup(void) {
00218e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002190   ffe5
002192   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002194   ffd9
002196   010f     movlb   0xf              	BANKSEL	_ANSELEbits
                                           ;	.line	91; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELEbits.ANSE2 = 0 ;
002198   953c     bcf     0x3c, 0x2, 0x1   	BCF	_ANSELEbits, 2, B
                                           ;	.line	92; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISEbits.TRISE2 = 1 ;          // Disable driver for setup
00219a   8496     bsf     0x96, 0x2, 0x0   	BSF	_TRISEbits, 2
00219c   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	93; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD1 = 0 ;
00219e   933b     bcf     0x3b, 0x1, 0x1   	BCF	_ANSELDbits, 1, B
                                           ;	.line	94; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.TRISD1 = 1 ;
0021a0   8295     bsf     0x95, 0x1, 0x0   	BSF	_TRISDbits, 1
0021a2   010f     movlb   0xf              	BANKSEL	_CCPTMRS1
                                           ;	.line	96; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCPTMRS1 = 0x00 ;               // Use Timer2 for references
0021a4   6b48     clrf    0x48, 0x1        	CLRF	_CCPTMRS1, B
                                           ;	.line	97; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PR2 = 0xff ;                    // Set timer for 62.5kHz @64MHz, 10-bit res
0021a6   0eff     movlw   0xff             	MOVLW	0xff
0021a8   6ebb     movwf   0xbb, 0x0        	MOVWF	_PR2
                                           ;	.line	98; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T2CONbits.T2CKPS = 0x0 ;        // Set prescaler to 1:1
0021aa   50ba     movf    0xba, 0x0, 0x0   	MOVF	_T2CONbits, W
0021ac   0bfc     andlw   0xfc             	ANDLW	0xfc
0021ae   6eba     movwf   0xba, 0x0        	MOVWF	_T2CONbits
                                           ;	.line	99; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T2CONbits.TMR2ON = 1 ;          // Turn timer on
0021b0   84ba     bsf     0xba, 0x2, 0x0   	BSF	_T2CONbits, 2
0021b2   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
                                           ;	.line	101; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP5CONbits.CCP5M = 0x0c ;      // Enable Phase-A current reference
0021b4   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
0021b6   0bf0     andlw   0xf0             	ANDLW	0xf0
0021b8   090c     iorlw   0x0c             	IORLW	0x0c
0021ba   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
0021bc   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
0021be   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
                                           ;	.line	102; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CCP4CONbits.CCP4M = 0x0c ;      // Enable Phase-B current reference
0021c0   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
0021c2   0bf0     andlw   0xf0             	ANDLW	0xf0
0021c4   090c     iorlw   0x0c             	IORLW	0x0c
0021c6   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
0021c8   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ;	.line	104; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISEbits.TRISE2 = 0 ;          // Enable driver
0021ca   9496     bcf     0x96, 0x2, 0x0   	BCF	_TRISEbits, 2
                                           ;	.line	105; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.TRISD1 = 0 ;
0021cc   9295     bcf     0x95, 0x1, 0x0   	BCF	_TRISDbits, 1
                                           ;	.line	106; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
0021ce   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0021d0   ffd9
0021d2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__ioSetup	code
                                           _ioSetup:
                                           ;	.line	51; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void ioSetup(void) {
002142   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002144   ffe5
002146   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002148   ffd9
                                           ;	.line	52; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB4 = 0 ;     // Start with a cleared 'fault' signal
00214a   9893     bcf     0x93, 0x4, 0x0   	BCF	_TRISBbits, 4
                                           ;	.line	53; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 0 ;
00214c   9881     bcf     0x81, 0x4, 0x0   	BCF	_PORTBbits, 4
00214e   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	55; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD2 = 0 ;
002150   953b     bcf     0x3b, 0x2, 0x1   	BCF	_ANSELDbits, 2, B
                                           ;	.line	56; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.RD2 = 0 ;     // Start with blue LED off
002152   9495     bcf     0x95, 0x2, 0x0   	BCF	_TRISDbits, 2
                                           ;	.line	57; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTDbits.RD2 = 0 ;
002154   9483     bcf     0x83, 0x2, 0x0   	BCF	_PORTDbits, 2
002156   010f     movlb   0xf              	BANKSEL	_ANSELC
                                           ;	.line	59; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELC = 0x00 ;         // Disable Port-C as analog input
002158   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
                                           ;	.line	61; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC5 = 0 ;     // Start with red LED off
00215a   9a94     bcf     0x94, 0x5, 0x0   	BCF	_TRISCbits, 5
                                           ;	.line	62; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 0 ;
00215c   9a82     bcf     0x82, 0x5, 0x0   	BCF	_PORTCbits, 5
                                           ;	.line	64; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC0 = 0 ;     // Phase-A outputs
00215e   9094     bcf     0x94, 0x0, 0x0   	BCF	_TRISCbits, 0
                                           ;	.line	65; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC1 = 0 ;
002160   9294     bcf     0x94, 0x1, 0x0   	BCF	_TRISCbits, 1
                                           ;	.line	67; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.RA4 = 0 ;
002162   9892     bcf     0x92, 0x4, 0x0   	BCF	_TRISAbits, 4
                                           ;	.line	69; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC0 = 0 ;
002164   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	70; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC1 = 0 ;
002166   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	71; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATAbits.LATA4 = 0 ;
002168   9889     bcf     0x89, 0x4, 0x0   	BCF	_LATAbits, 4
                                           ;	.line	73; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISCbits.RC2 = 0 ;     // Phase-B outputs
00216a   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
00216c   010f     movlb   0xf              	BANKSEL	_ANSELDbits
                                           ;	.line	74; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELDbits.ANSD5 = 0 ;
00216e   9b3b     bcf     0x3b, 0x5, 0x1   	BCF	_ANSELDbits, 5, B
                                           ;	.line	75; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISDbits.RD5 = 0 ;
002170   9a95     bcf     0x95, 0x5, 0x0   	BCF	_TRISDbits, 5
002172   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	76; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA5 = 0 ;
002174   9b38     bcf     0x38, 0x5, 0x1   	BCF	_ANSELAbits, 5, B
                                           ;	.line	77; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.RA5 = 0 ;
002176   9a92     bcf     0x92, 0x5, 0x0   	BCF	_TRISAbits, 5
                                           ;	.line	79; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC2 = 0 ;
002178   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	80; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATDbits.LATD5 = 0 ; 
00217a   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	81; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATAbits.LATA5 = 0 ;
00217c   9a89     bcf     0x89, 0x5, 0x0   	BCF	_LATAbits, 5
00217e   010f     movlb   0xf              	BANKSEL	_ANSELB
                                           ;	.line	83; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELB = 0x00 ;         // Disable port B analog input
002180   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
                                           ;	.line	85; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB0 = 1 ;     // 'step', 'dir' and 'enable' as inputs
002182   8093     bsf     0x93, 0x0, 0x0   	BSF	_TRISBbits, 0
                                           ;	.line	86; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB2 = 1 ;
002184   8493     bsf     0x93, 0x2, 0x0   	BSF	_TRISBbits, 2
                                           ;	.line	87; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISBbits.RB3 = 1 ;
002186   8693     bsf     0x93, 0x3, 0x0   	BSF	_TRISBbits, 3
                                           ;	.line	88; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
002188   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00218a   ffd9
00218c   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__compsSetup	code
                                           _compsSetup:
                                           ;	.line	31; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void compsSetup(void) {
00220a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00220c   ffe5
00220e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002210   ffd9
002212   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	32; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA0 = 1 ;      // Enable RA0 as analog input
002214   8138     bsf     0x38, 0x0, 0x1   	BSF	_ANSELAbits, 0, B
                                           ;	.line	33; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA0 = 1 ;
002216   8092     bsf     0x92, 0x0, 0x0   	BSF	_TRISAbits, 0
002218   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	35; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA1 = 1 ;      // Enable RA1 as analog input
00221a   8338     bsf     0x38, 0x1, 0x1   	BSF	_ANSELAbits, 1, B
                                           ;	.line	36; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA1 = 1 ;
00221c   8292     bsf     0x92, 0x1, 0x0   	BSF	_TRISAbits, 1
00221e   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	38; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA2 = 1 ;      // Enable RA2 as analog input
002220   8538     bsf     0x38, 0x2, 0x1   	BSF	_ANSELAbits, 2, B
                                           ;	.line	39; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA2 = 1 ;
002222   8492     bsf     0x92, 0x2, 0x0   	BSF	_TRISAbits, 2
002224   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	41; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA3 = 1 ;      // Enable RA3 as analog input
002226   8738     bsf     0x38, 0x3, 0x1   	BSF	_ANSELAbits, 3, B
                                           ;	.line	42; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA3 = 1 ;
002228   8692     bsf     0x92, 0x3, 0x0   	BSF	_TRISAbits, 3
                                           ;	.line	44; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM1CON0 = 0x09 ;            // C12IN1- Goes to C1, Current of Phase-A
00222a   0e09     movlw   0x09             	MOVLW	0x09
00222c   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           ;	.line	45; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON0 = 0x08 ;            // C12IN0- Goes to C2, Current of Phase-B
00222e   0e08     movlw   0x08             	MOVLW	0x08
002230   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ;	.line	47; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C1HYS = 0 ;     // Enable hysteresis for both comparators
002232   9677     bcf     0x77, 0x3, 0x0   	BCF	_CM2CON1bits, 3
                                           ;	.line	48; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C2HYS = 0 ;           
